iter	Passed	Remaining
559	338	265
560	338	265
561	339	264
562	340	264
563	340	263
564	341	262
565	341	261
566	342	261
567	342	260
568	342	259
569	343	259
570	343	258
571	344	257
572	344	256
573	345	256
574	345	255
575	346	254
576	346	254
577	347	253
578	347	252
579	348	252
580	348	251
581	349	250
582	349	250
583	350	249
584	350	248
585	351	248
586	352	248
587	353	247
588	353	246
589	354	246
590	354	245
591	355	244
592	355	243
593	356	243
594	356	242
595	356	241
596	357	241
597	357	240
598	358	239
599	358	239
600	359	238
601	359	237
602	359	236
603	360	236
604	360	235
605	361	234
606	361	234
607	362	233
608	362	232
609	362	232
610	363	231
611	363	230
612	364	229
613	364	229
614	365	228
615	365	227
616	365	227
617	366	226
618	366	225
619	367	225
620	368	224
621	368	223
622	368	223
623	369	222
624	369	221
625	370	221
626	370	220
627	371	219
628	371	219
629	372	218
630	372	217
631	372	217
632	373	216
633	373	215
634	374	215
635	374	214
636	375	213
637	375	213
638	375	212
639	376	211
640	376	211
641	377	210
642	377	209
643	378	209
644	378	208
645	378	207
646	379	207
647	379	206
648	380	205
649	380	204
650	381	204
651	381	203
652	381	202
653	382	202
654	382	201
655	383	201
656	383	200
657	384	199
658	384	199
659	385	198
660	385	197
661	386	197
662	386	196
663	387	195
664	387	195
665	387	194
666	388	193
667	388	193
668	389	192
669	389	191
670	390	191
671	390	190
672	390	189
673	391	189
674	391	188
675	392	188
676	392	187
677	393	186
678	393	186
679	394	185
680	394	184
681	394	184
682	395	183
683	395	182
684	396	182
685	396	181
686	397	180
687	397	180
688	398	179
689	398	179
690	399	178
691	399	177
692	400	177
693	400	176
694	401	176
695	401	175
696	402	174
697	402	174
698	403	173
699	403	172
700	403	172
701	404	171
702	404	171
703	405	170
704	405	169
705	406	169
706	406	168
707	407	167
708	407	167
709	408	166
710	408	166
711	409	165
712	409	164
713	410	164
714	410	163
715	411	163
716	411	162
717	412	161
718	412	161
719	413	160
720	413	160
721	414	159
722	414	158
723	415	158
724	416	157
725	416	157
726	416	156
727	417	155
728	417	155
729	418	154
730	418	154
731	419	153
732	419	152
733	420	152
734	421	151
735	421	151
736	422	150
737	422	150
738	423	149
739	423	148
740	424	148
741	424	147
742	425	147
743	425	146
744	426	145
745	426	145
746	427	144
747	428	144
748	429	143
749	429	143
750	430	142
751	431	142
752	431	141
753	432	141
754	432	140
755	433	139
756	433	139
757	434	138
758	434	138
759	435	137
760	435	136
761	436	136
762	436	135
763	437	135
764	438	134
765	438	134
766	439	133
767	439	132
768	440	132
769	440	131
770	441	131
771	441	130
772	442	129
773	443	129
774	443	128
775	444	128
776	444	127
777	445	127
778	445	126
779	446	125
780	446	125
781	447	124
782	448	124
783	448	123
784	449	123
785	449	122
786	450	121
787	450	121
788	451	120
789	451	120
790	452	119
791	452	118
792	453	118
793	453	117
794	454	117
795	454	116
796	455	115
797	455	115
798	455	114
799	456	114
800	456	113
801	457	112
802	458	112
803	458	111
804	459	111
805	459	110
806	460	110
807	460	109
808	461	108
809	461	108
810	462	107
811	462	107
812	463	106
813	463	105
814	464	105
815	464	104
816	464	104
817	465	103
818	465	102
819	466	102
820	466	101
821	467	101
822	468	100
823	468	100
824	469	99
825	469	98
826	470	98
827	470	97
828	471	97
829	471	96
830	472	96
831	472	95
832	473	94
833	473	94
834	474	93
835	474	93
836	475	92
837	475	91
838	476	91
839	476	90
840	477	90
841	477	89
842	478	89
843	478	88
844	479	87
845	479	87
846	480	86
847	480	86
848	481	85
849	481	85
850	482	84
851	482	83
852	483	83
853	483	82
854	484	82
855	484	81
856	485	80
857	485	80
858	486	79
859	486	79
860	487	78
861	487	78
862	488	77
863	488	76
864	489	76
865	489	75
866	490	75
867	490	74
868	491	74
869	491	73
870	492	73
871	493	72
872	494	71
873	494	71
874	495	70
875	495	70
876	496	69
877	496	68
878	497	68
879	497	67
880	498	67
881	498	66
882	499	66
883	500	65
884	500	65
885	501	64
886	501	63
887	502	63
888	502	62
889	503	62
890	503	61
891	505	61
892	505	60
893	506	60
894	507	59
895	507	58
896	508	58
897	508	57
898	509	57
899	509	56
900	510	56
901	510	55
902	511	54
903	511	54
904	512	53
905	512	53
906	513	52
907	513	52
908	514	51
909	514	50
910	515	50
911	516	49
912	517	49
913	517	48
914	518	48
915	518	47
916	519	47
917	520	46
918	520	45
919	521	45
920	521	44
921	522	44
922	523	43
923	523	43
924	524	42
925	524	41
926	525	41
927	525	40
928	526	40
929	527	39
930	527	39
931	528	38
932	528	37
933	529	37
934	530	36
935	530	36
936	530	35
937	531	35
938	532	34
939	532	33
940	533	33
941	533	32
942	534	32
943	535	31
944	535	31
945	536	30
946	537	30
947	537	29
948	538	28
949	538	28
950	539	27
951	539	27
952	540	26
953	541	26
954	541	25
955	542	24
956	542	24
957	543	23
958	543	23
959	544	22
960	544	22
961	545	21
962	545	20
963	546	20
964	546	19
965	547	19
966	547	18
967	548	18
968	548	17
969	549	16
970	549	16
971	550	15
972	550	15
973	551	14
974	551	14
975	552	13
976	553	13
977	553	12
978	553	11
979	554	11
980	554	10
981	555	10
982	555	9
983	556	9
984	556	8
985	557	7
986	557	7
987	558	6
988	559	6
989	559	5
990	560	5
991	560	4
992	561	3
993	561	3
994	562	2
995	562	2
996	563	1
997	563	1
998	564	0
999	565	0
